# BroWatch string inventory: 5790 literals in 48 files
# Generated by tools/extract_strings.py -- do not hand-edit.
bingo.cpp:2: "bingo.h"
emote_script.cpp:133: "Оооо!"
emote_script.cpp:133: "Салют!"
emote_script.cpp:134: "Ааах."
emote_script.cpp:134: "Красиво."
emote_script.cpp:134: "Ещё! Ещё!"
emote_script.cpp:135: "Люблю тебя, брат."
emote_script.cpp:135: "Ты лучший."
emote_script.cpp:135: "Други навек."
emote_script.cpp:136: "Ох, смущаешь."
emote_script.cpp:136: "Взаимно."
emote_script.cpp:136: "Хватит уже."
emote_script.cpp:137: "ХАХАХА!"
emote_script.cpp:137: "Хехехе!"
emote_script.cpp:137: "БУГАГА!"
emote_script.cpp:138: "Чего смешного?!"
emote_script.cpp:138: "ХАХАХА!"
emote_script.cpp:138: "Не могу дышать!"
emote_script.cpp:139: "Тяжёлый день..."
emote_script.cpp:139: "*шмыг*"
emote_script.cpp:139: "Носок потерял."
emote_script.cpp:140: "Ну-ну."
emote_script.cpp:140: "Я с тобой."
emote_script.cpp:140: "Выше нос, брат."
emote_script.cpp:141: "ГРРРР!"
emote_script.cpp:141: "Хрмф!"
emote_script.cpp:141: "Грр. Аргх."
emote_script.cpp:142: "Тихо, тихо!"
emote_script.cpp:142: "Кто обидел?"
emote_script.cpp:142: "Дыши глубже!"
emote_script.cpp:143: "*зевок*"
emote_script.cpp:143: "Так спать..."
emote_script.cpp:143: "Пора на бок?"
emote_script.cpp:144: "Ещё пять минут."
emote_script.cpp:144: "Я храпел?"
emote_script.cpp:144: "А? Что?"
emote_script.cpp:145: "Шапочки надеть!"
emote_script.cpp:145: "Они слушают."
emote_script.cpp:145: "Фольгу выше."
emote_script.cpp:146: "Не отследят."
emote_script.cpp:146: "Защита от лучей."
emote_script.cpp:146: "Сигнал закрыт."
emote_script.cpp:147: "КАМЕРА!"
emote_script.cpp:147: "Флок, на двенадцать!"
emote_script.cpp:147: "Улыбнись, снимают."
emote_script.cpp:148: "Заметила?"
emote_script.cpp:148: "Веди себя естественно."
emote_script.cpp:148: "...Пронесло."
emote_script.cpp:149: "Где?!"
emote_script.cpp:149: "Да ладно!"
emote_script.cpp:149: "Ничего не видел."
emote_script.cpp:150: "АУУУУ!"
emote_script.cpp:150: "Зов сквача!"
emote_script.cpp:150: "УУУУП!"
emote_script.cpp:151: "АУУУУУУ!"
emote_script.cpp:151: "УП-УП!"
emote_script.cpp:151: "...уп?"
emote_script.cpp:152: "Селфи!"
emote_script.cpp:152: "Влезь в кадр!"
emote_script.cpp:152: "Скажи сыр!"
emote_script.cpp:153: "Выложи!"
emote_script.cpp:153: "Я моргнул!"
emote_script.cpp:153: "В рамку такое."
emote_script.cpp:156: "LINES_RU must mirror LINES pool for pool"
emote_script.cpp:158: "LINES_RU must hold VARIANTS lines per pool"
emote_script.cpp:385: "a script for every emote after the originals"
emote_script.cpp:438: "FLOCK"
emote_script.cpp:439: "AXON"
emote_script.cpp:440: "GLASSES"
emote_script.cpp:441: "SKIMMER"
emote_script.cpp:442: "MESH"
emote_script.cpp:443: "AIRTAG"
emote_script.cpp:444: "DRONE"
emote_script.cpp:445: "ALPR"
emote_script.cpp:446: "CAMERA"
emote_script.cpp:447: "SMARTTAG"
emote_script.cpp:448: "TRACKER"
emote_script.cpp:449: "TILE"
emote_script.cpp:450: "RING CAM"
emote_script.cpp:451: "DEAUTH"
emote_script.cpp:452: "EVIL TWIN"
emote_script.cpp:453: "BEACON"
emote_script.cpp:454: "HACKER"
emote_script.cpp:468: "%s!"
emote_script.cpp:468: "РЕШКА"
emote_script.cpp:468: "ОРЁЛ"
emote_script.cpp:469: "%s!"
emote_script.cpp:469: "TAILS"
emote_script.cpp:469: "HEADS"
emote_script.cpp:474: "%s! %s"
emote_script.cpp:474: "РЕШКА"
emote_script.cpp:474: "ОРЁЛ"
emote_script.cpp:475: "Моё!"
emote_script.cpp:475: "Ха!"
emote_script.cpp:476: "%s! %s"
emote_script.cpp:476: "TAILS"
emote_script.cpp:476: "HEADS"
emote_script.cpp:477: "Called it!"
emote_script.cpp:477: "Ha!"
emote_script.cpp:482: "Ничья! %u и %u."
emote_script.cpp:483: "Tie! %u and %u."
emote_script.cpp:484: "%u бьёт %u!"
emote_script.cpp:486: "%u beats %u!"
emote_script.cpp:493: "Это %s?!"
emote_script.cpp:494: "See that %s?!"
emote_script.cpp:495: "Ты видел?!"
emote_script.cpp:496: "Did you see that?!"
emote_script.cpp:509: "HI"
emote_script.cpp:509: "PLAY"
emote_script.cpp:509: "PRANK"
emote_script.cpp:509: "PARTY"
emote_script.cpp:509: "MOOD"
emote_script.cpp:509: "WATCH"
emote_script.cpp:522: "WAVE"
emote_script.cpp:522: "HIGH FIVE"
emote_script.cpp:522: "DANCE-OFF"
emote_script.cpp:522: "ROCK PAPER"
emote_script.cpp:522: "SCISSORS"
emote_script.cpp:523: "SNOWBALL"
emote_script.cpp:523: "BOO!"
emote_script.cpp:524: "FIST BUMP"
emote_script.cpp:524: "SECRET"
emote_script.cpp:524: "HANDSHAKE"
emote_script.cpp:524: "SALUTE"
emote_script.cpp:524: "BOW"
emote_script.cpp:524: "HUG"
emote_script.cpp:525: "COIN FLIP"
emote_script.cpp:525: "DICE ROLL"
emote_script.cpp:525: "ARM"
emote_script.cpp:525: "WRESTLE"
emote_script.cpp:525: "TUG OF WAR"
emote_script.cpp:526: "LEAPFROG"
emote_script.cpp:527: "PIE"
emote_script.cpp:527: "WATER"
emote_script.cpp:527: "BALLOON"
emote_script.cpp:527: "PAPER"
emote_script.cpp:527: "PLANE"
emote_script.cpp:527: "PILLOW"
emote_script.cpp:527: "FIGHT"
emote_script.cpp:528: "GIFT"
emote_script.cpp:528: "SNACK"
emote_script.cpp:528: "CHEERS"
emote_script.cpp:528: "CONFETTI"
emote_script.cpp:528: "FIREWORKS"
emote_script.cpp:529: "HEART"
emote_script.cpp:529: "LAUGH"
emote_script.cpp:529: "SAD"
emote_script.cpp:529: "GRR"
emote_script.cpp:529: "SLEEPY"
emote_script.cpp:530: "TINFOIL"
emote_script.cpp:530: "HATS"
emote_script.cpp:530: "CAMERA!"
emote_script.cpp:530: "SEE THAT?"
emote_script.cpp:530: "HOWL"
emote_script.cpp:531: "SELFIE"
emote_script.cpp:539: "МАШИ"
emote_script.cpp:539: "ДАЙ ПЯТЬ"
emote_script.cpp:539: "ТАНЦЫ"
emote_script.cpp:539: "ЦУ-Е-ФА"
emote_script.cpp:540: "СНЕЖОК"
emote_script.cpp:540: "БУ!"
emote_script.cpp:541: "КУЛАК"
emote_script.cpp:541: "СЕКРЕТ"
emote_script.cpp:541: "ЗНАК"
emote_script.cpp:541: "САЛЮТ"
emote_script.cpp:541: "ПОКЛОН"
emote_script.cpp:541: "ОБНИМАШКИ"
emote_script.cpp:542: "МОНЕТКА"
emote_script.cpp:542: "КОСТИ"
emote_script.cpp:542: "АРМ-"
emote_script.cpp:542: "РЕСТЛИНГ"
emote_script.cpp:542: "КАНАТ"
emote_script.cpp:542: "ТЯНИ"
emote_script.cpp:543: "ЧЕХАРДА"
emote_script.cpp:544: "ТОРТ"
emote_script.cpp:544: "В ЛИЦО"
emote_script.cpp:544: "ШАРИК"
emote_script.cpp:544: "С ВОДОЙ"
emote_script.cpp:544: "САМОЛЁТИК"
emote_script.cpp:544: "ПОДУШКИ"
emote_script.cpp:544: "БОЙ"
emote_script.cpp:545: "ПОДАРОК"
emote_script.cpp:545: "ВКУСНЯШКА"
emote_script.cpp:545: "УРА"
emote_script.cpp:545: "КОНФЕТТИ"
emote_script.cpp:545: "ФЕЙЕРВЕРК"
emote_script.cpp:546: "СЕРДЦЕ"
emote_script.cpp:546: "ХОХОТ"
emote_script.cpp:546: "ГРУСТЬ"
emote_script.cpp:546: "РЫК"
emote_script.cpp:546: "СПАТЬ"
emote_script.cpp:547: "ШАПОЧКА"
emote_script.cpp:547: "ИЗ ФОЛЬГИ"
emote_script.cpp:547: "ФОТО!"
emote_script.cpp:547: "ВИДИШЬ?"
emote_script.cpp:547: "ВОЙ"
emote_script.cpp:548: "СЕЛФИ"
emote_script.cpp:550: "ПРИВЕТ"
emote_script.cpp:550: "ИГРА"
emote_script.cpp:550: "ПРИКОЛ"
emote_script.cpp:550: "ТУСА"
emote_script.cpp:550: "НАСТРОЙ"
emote_script.cpp:550: "ГЛЯДИ"
emote_script.cpp:553: "?"
idle_events.cpp:2: "idle_events.h"
idle_events.cpp:3: "theme.h"
idle_events.cpp:67: "+"
meshtalk.cpp:2: "meshtalk.h"
meshtalk.cpp:5: "meshcrypto.h"
meshtalk.cpp:6: "settings.h"
meshtalk.cpp:7: "clock.h"
meshtalk.cpp:8: "ota_core.h"
meshtalk.cpp:9: "detection.h"
meshtalk.cpp:97: "roster"
meshtalk.cpp:98: "roster"
meshtalk.cpp:103: "roster"
meshtalk.cpp:186: "replay"
meshtalk.cpp:209: "SOMEONE"
meshtalk.cpp:213: "[meshtalk] message from %s: %s\n"
meshtalk.cpp:249: "%s"
meshtalk.cpp:249: "SOMEONE"
meshtalk.cpp:252: "[invite] %s offers to add us to their squad\n"
meshtalk.cpp:258: "Bad key from their board"
meshtalk.cpp:264: "[invite] %s answered; code %04u\n"
meshtalk.cpp:281: "Garbled phrase"
meshtalk.cpp:285: "[invite] the phrase is in"
meshtalk.cpp:289: "Could not take the phrase"
meshtalk.cpp:313: "%s"
meshtalk.cpp:313: "SOMEONE"
meshtalk.cpp:314: "[meshtalk] %s read #%lu\n"
meshtalk.cpp:330: "[clock] set from %s's hello\n"
meshtalk.cpp:330: "a member"
meshtalk.cpp:333: "[zone] %s, from %s's hello\n"
meshtalk.cpp:333: "a member"
meshtalk.cpp:341: "%u.%u.%u"
meshtalk.cpp:404: "SOMEONE"
meshtalk.cpp:410: "[meshtalk] %s asks the squad to update to v%u.%u.%u (%u wifi parts)\n"
meshtalk.cpp:423: "[meshtalk] shared wifi received"
meshtalk.cpp:436: "SOMEONE"
meshtalk.cpp:441: "[meshtalk] %s reports v%u.%u.%u\n"
meshtalk.cpp:459: "[meshtalk] emote %u (setup %u) from %s\n"
meshtalk.cpp:460: "SOMEONE"
meshtalk.cpp:472: "ctr"
meshtalk.cpp:473: "ctr"
meshtalk.cpp:503: "meshtalk"
meshtalk.cpp:509: "[meshtalk] crypto self-test %s\n"
meshtalk.cpp:509: "PASS"
meshtalk.cpp:509: "FAIL"
meshtalk.cpp:512: "phrase"
meshtalk.cpp:515: "key"
meshtalk.cpp:522: "nudged"
meshtalk.cpp:523: "nudged"
meshtalk.cpp:527: "replay"
meshtalk.cpp:529: "replay"
meshtalk.cpp:529: "replay"
meshtalk.cpp:550: "[meshtalk] key stretched in %lu ms (%lu rounds)\n"
meshtalk.cpp:556: "roster"
meshtalk.cpp:557: "phrase"
meshtalk.cpp:558: "key"
meshtalk.cpp:565: "replay"
meshtalk.cpp:570: "phrase"
meshtalk.cpp:571: "key"
meshtalk.cpp:572: "replay"
meshtalk.cpp:573: "roster"
meshtalk.cpp:597: "[meshtalk] sending #%lu: %s\n"
meshtalk.cpp:616: "[meshtalk] sending #%lu (%u parts): %s\n"
meshtalk.cpp:631: "[meshtalk] sending #%lu: emote %u (setup %u)\n"
meshtalk.cpp:659: "[meshtalk] nudging the squad to v%u.%u.%u (#%lu, %u wifi parts)\n"
meshtalk.cpp:676: "nudged"
meshtalk.cpp:731: "key"
meshtalk.cpp:739: "[invite] failed: %s\n"
meshtalk.cpp:778: "%s"
meshtalk.cpp:778: "SOMEONE"
meshtalk.cpp:785: "[invite] offering our squad to %s\n"
meshtalk.cpp:793: "Could not make a key"
meshtalk.cpp:795: "Bad key from their board"
meshtalk.cpp:802: "Could not answer"
meshtalk.cpp:804: "[invite] answered %s; code %04u\n"
meshtalk.cpp:814: "No phrase to send"
meshtalk.cpp:817: "Could not send the phrase"
meshtalk.cpp:822: "[invite] digits matched; the phrase is on the air"
meshtalk.cpp:828: "Could not take the phrase"
meshtalk.cpp:856: "[meshtalk] telling the squad: updated to v%u.%u.%u\n"
meshtalk.cpp:897: "roster"
meshtalk.cpp:974: "No answer from their board"
meshtalk.cpp:975: "The phrase never arrived"
meshtalk.cpp:983: "[invite] their board answered: added"
meshtalk.cpp:1010: "sent"
meshtalk.cpp:1010: "read"
meshtalk.cpp:1017: "%s"
meshtalk.cpp:1022: "%s"
meshtalk.cpp:1028: "(a line this build doesn't know)"
meshtutor.cpp:2: "meshtutor.h"
meshtutor.cpp:5: "theme.h"
meshtutor.cpp:6: "settings.h"
meshtutor.cpp:21: "DEMO"
meshtutor.cpp:30: "Рядом чужой СквачВотч — его Сквачи "
meshtutor.cpp:31: "приходит в гости. Это демо: в эфир "
meshtutor.cpp:32: "ничего не уйдёт."
meshtutor.cpp:34: "Чтобы написать, жми облачко "
meshtutor.cpp:35: "рядом с гостем."
meshtutor.cpp:37: "Жми готовую строку или НАБЕРИ "
meshtutor.cpp:38: "свою, до 48 знаков."
meshtutor.cpp:40: "Сначала спросит, так что случайный "
meshtutor.cpp:41: "тап ничего не стоит. Проверь строку "
meshtutor.cpp:42: "и жми СЛАТЬ."
meshtutor.cpp:44: "Он ответил. Письмо от человека "
meshtutor.cpp:45: "красное, с именем. Остальное — "
meshtutor.cpp:46: "болтовня двух Сквачей."
meshtutor.cpp:48: "Читать друг друга могут только "
meshtutor.cpp:49: "платы с общей фразой из 5 слов. "
meshtutor.cpp:50: "Один КРУТИТ и диктует, второй "
meshtutor.cpp:51: "ВВОДИТ те же слова. "
meshtutor.cpp:52: "BROMESH > PHRASE."
meshtutor.cpp:54: "Письма шифрованы, но сам факт "
meshtutor.cpp:55: "отправки виден сканеру. Чтение — "
meshtutor.cpp:56: "это DETECT, отправка — TRANSMIT."
meshtutor.cpp:62: "When another BroWatch is near, its Squachy comes to visit. "
meshtutor.cpp:63: "This one is a demo: nothing you do here goes on the air."
meshtutor.cpp:65: "To send a message, tap the speech bubble beside your visitor."
meshtutor.cpp:67: "Tap a ready-made line here, or TYPE your own, up to 48 characters."
meshtutor.cpp:69: "It asks first, so a wrong tap costs nothing. Check the line, then press SEND."
meshtutor.cpp:71: "It answered. A message from a person is red and carries their name. "
meshtutor.cpp:72: "The other chat is just the two Squachys."
meshtutor.cpp:74: "Only boards that share a five-word phrase can read each other. One of you "
meshtutor.cpp:75: "ROLLs a phrase and reads it out; the other ENTERs the same words. "
meshtutor.cpp:76: "BROMESH > PHRASE."
meshtutor.cpp:78: "Messages are encrypted, but anyone scanning can see that you sent one. "
meshtutor.cpp:79: "Reading needs DETECT; sending needs TRANSMIT."
meshtutor.cpp:89: "ЖМИ, ЧТОБЫ ДАЛЬШЕ"
meshtutor.cpp:90: "ЖМИ — И ВСЁ"
meshtutor.cpp:96: "TAP TO CONTINUE"
meshtutor.cpp:97: "TAP TO FINISH"
meshtutor.cpp:137: "M"
meshtutor.cpp:153: "ПИСЬМА %u/%u"
meshtutor.cpp:154: "MESSAGES %u/%u"
meshtutor.cpp:158: "ДАЛЕЕ"
meshtutor.cpp:158: "SKIP"
meshwords.cpp:26: "meshmsg.h"
meshwords.cpp:33: "ABDUCT"
meshwords.cpp:33: "ACIDBURN"
meshwords.cpp:33: "ALIEN"
meshwords.cpp:33: "AMBER"
meshwords.cpp:33: "ANALOG"
meshwords.cpp:33: "ANTENNA"
meshwords.cpp:34: "APOLLO"
meshwords.cpp:34: "ARCADE"
meshwords.cpp:34: "ARGON"
meshwords.cpp:34: "ASTRO"
meshwords.cpp:34: "ATLAS"
meshwords.cpp:34: "AURORA"
meshwords.cpp:35: "AVALON"
meshwords.cpp:35: "AXIOM"
meshwords.cpp:36: "BACKDOOR"
meshwords.cpp:36: "BASILISK"
meshwords.cpp:36: "BAUD"
meshwords.cpp:36: "BEACON"
meshwords.cpp:36: "BIGFOOT"
meshwords.cpp:36: "BINARY"
meshwords.cpp:37: "BLACKICE"
meshwords.cpp:37: "BLUEBOX"
meshwords.cpp:37: "BOOTLEG"
meshwords.cpp:37: "BRAMBLE"
meshwords.cpp:37: "BUFFER"
meshwords.cpp:37: "BUNYIP"
meshwords.cpp:38: "BYPASS"
meshwords.cpp:39: "CABLE"
meshwords.cpp:39: "CARRIER"
meshwords.cpp:39: "CASSETTE"
meshwords.cpp:39: "CEREAL"
meshwords.cpp:39: "CHANNEL"
meshwords.cpp:39: "CHIPTUNE"
meshwords.cpp:40: "CIPHER"
meshwords.cpp:40: "CIRCUIT"
meshwords.cpp:40: "COBALT"
meshwords.cpp:40: "CODEC"
meshwords.cpp:40: "COMET"
meshwords.cpp:40: "CONSOLE"
meshwords.cpp:41: "CORTEX"
meshwords.cpp:41: "COYOTE"
meshwords.cpp:41: "CRASH"
meshwords.cpp:41: "CRYPTID"
meshwords.cpp:41: "CURSOR"
meshwords.cpp:41: "CYBER"
meshwords.cpp:42: "DAEMON"
meshwords.cpp:42: "DAVINCI"
meshwords.cpp:42: "DECODER"
meshwords.cpp:42: "DEEPWOOD"
meshwords.cpp:42: "DELTA"
meshwords.cpp:42: "DIALTONE"
meshwords.cpp:43: "DIGITAL"
meshwords.cpp:43: "DISKETTE"
meshwords.cpp:43: "DOGMAN"
meshwords.cpp:43: "DOPPLER"
meshwords.cpp:43: "DOVER"
meshwords.cpp:43: "DRONE"
meshwords.cpp:44: "DUSK"
meshwords.cpp:44: "DYNAMO"
meshwords.cpp:45: "ECHO"
meshwords.cpp:45: "ECLIPSE"
meshwords.cpp:45: "EMBER"
meshwords.cpp:45: "ENCODE"
meshwords.cpp:45: "ENIGMA"
meshwords.cpp:45: "EPOCH"
meshwords.cpp:46: "ESCAPE"
meshwords.cpp:46: "ETHER"
meshwords.cpp:46: "EXODUS"
meshwords.cpp:46: "EXPLOIT"
meshwords.cpp:46: "EYESHINE"
meshwords.cpp:47: "FALCON"
meshwords.cpp:47: "FIBER"
meshwords.cpp:47: "FIREWALL"
meshwords.cpp:47: "FLATWOOD"
meshwords.cpp:47: "FLOCK"
meshwords.cpp:47: "FLUX"
meshwords.cpp:48: "FOGBANK"
meshwords.cpp:48: "FORTRAN"
meshwords.cpp:48: "FOXFIRE"
meshwords.cpp:48: "FROST"
meshwords.cpp:48: "FUSION"
meshwords.cpp:48: "FUZZ"
meshwords.cpp:49: "GADGET"
meshwords.cpp:49: "GAMMA"
meshwords.cpp:49: "GARBAGE"
meshwords.cpp:49: "GHOST"
meshwords.cpp:49: "GIBSON"
meshwords.cpp:49: "GLITCH"
meshwords.cpp:50: "GOBLIN"
meshwords.cpp:50: "GOPHER"
meshwords.cpp:50: "GRAVITY"
meshwords.cpp:50: "GRID"
meshwords.cpp:50: "GRUNGE"
meshwords.cpp:50: "GYRO"
meshwords.cpp:51: "HACKER"
meshwords.cpp:51: "HALO"
meshwords.cpp:51: "HANDLE"
meshwords.cpp:51: "HARBOR"
meshwords.cpp:51: "HEX"
meshwords.cpp:51: "HIDEOUT"
meshwords.cpp:52: "HODAG"
meshwords.cpp:52: "HOLLOW"
meshwords.cpp:52: "HORIZON"
meshwords.cpp:52: "HOTWIRE"
meshwords.cpp:52: "HOWLER"
meshwords.cpp:52: "HUNTER"
meshwords.cpp:53: "HYPER"
meshwords.cpp:54: "ICEBOX"
meshwords.cpp:54: "IMPULSE"
meshwords.cpp:54: "INFRARED"
meshwords.cpp:54: "INSOMNIA"
